#pragma once
#include "metron_tools.h"

//------------------------------------------------------------------------------

class MetroBoySPU2 {
          case 0xFF23: data_out = cat(s4_trig, s4_len_en, b6(0b111111)); break;

            //----------

          case 0xFF24: data_out = cat(b1(0), volume_l, b1(0), volume_r); break;
          case 0xFF25: data_out = cat(mix_l4, mix_l3, mix_l2, mix_l1, mix_r4, mix_r3, mix_r2, mix_r1); break;
          case 0xFF26: data_out = cat(spu_power, b7(0)); break;

          // "default: break didn't work?"
          default: { break; }
        }
      }

      //----------
      // s1 clock

      if (s1_freq_timer == 0b11111111111) {
        s1_phase = s1_phase + 1;
        s1_freq_timer = s1_sweep_timer_init ? s1_sweep_freq : s1_freq_timer_init;      
      }
      else {
        s1_freq_timer = s1_freq_timer + 1;
      }

      //----------
      // s1 length

      if (length_tick && s1_running && s1_len_en) {
        if (s1_len_timer == 0b111111) {
          s1_len_timer = 0;
          s1_running = 0;
        }
        else {
          s1_len_timer = s1_len_timer + 1;
        }
      }

      //----------
      // s1 sweep

      if (sweep_tick && s1_sweep_timer_init && s1_sweep_shift) {
        if (s1_sweep_timer) {
          s1_sweep_timer = s1_sweep_timer - 1;
        }
        else {
          logic<11> delta = s1_sweep_freq >> s1_sweep_shift;
          logic<12> next_freq = s1_sweep_freq + (s1_sweep_dir ? -delta : +delta);
          if (next_freq > 2047) s1_running = 0;
          s1_sweep_timer = s1_sweep_timer_init;
          s1_sweep_freq = next_freq;
        }
      }

      //----------
      // s1 env

      if (env_tick && s1_env_timer_init) {
        if (s1_env_timer) {
          s1_env_timer = s1_env_timer - 1;
        }
        else {
          s1_env_timer = s1_env_timer_init;
          if (s1_env_add) { if (s1_env_vol < 15) s1_env_vol = s1_env_vol + 1; }
          else            { if (s1_env_vol >  0) s1_env_vol = s1_env_vol - 1; }
        }
      }

      //----------
      // s2 clock

      if (s2_freq_timer == 0x7FF) {
        s2_phase = s2_phase + 1;
        s2_freq_timer = s2_freq_timer_init;
      }
      else {
        s2_freq_timer = s2_freq_timer + 1;
      }

      //----------
      // s2 length

      if (length_tick && s2_running && s2_len_en) {
        if (s2_len_timer == 0x3F) {
          s2_len_timer = 0;
          s2_running = 0;
        }
        else {
          s2_len_timer = s2_len_timer + 1;
        }
      }

      //----------
      // s2 env

      if (env_tick && s2_env_timer_init) {
        if (s2_env_timer) {
          s2_env_timer = s2_env_timer - 1;
        }
        else {
          s2_env_timer = s2_env_timer_init;
          if (s2_env_add) { if (s2_env_vol < 15) s2_env_vol = s2_env_vol + 1; }
          else            { if (s2_env_vol >  0) s2_env_vol = s2_env_vol - 1; }
        }
      }

      //----------
      // s3 clock - we run this twice because s3's timer ticks at 2 mhz

      {
        logic<5> next_phase = s3_phase;
        logic<11> next_timer = s3_freq_timer;

        if (next_timer == 0x7FF) {
          next_phase = next_phase + 1;
          next_timer = s3_freq_timer_init;
        }
        else {
          next_timer = next_timer + 1;
        }

        if (next_timer == 0x7FF) {
          next_phase = next_phase + 1;
          next_timer = s3_freq_timer_init;
        }
        else {
          next_timer = next_timer + 1;
        }

        s3_phase = next_phase;
        s3_freq_timer = next_timer;
      }

      //----------
      // s3 length

      if (length_tick && s3_running && s3_len_en) {
        if (s3_len_timer == 0xFF) {
          s3_len_timer = 0;
          s3_running = 0;
        }
        else {
          s3_len_timer = s3_len_timer + 1;
        }
      }

      //----------
      // s4 lfsr

      logic<1> lfsr_clock_old = spu_clock_old[s4_shift + 1];
      logic<1> lfsr_clock_new = spu_clock_new[s4_shift + 1];

      /*
      logic<1> lfsr_clock_old = 0;
      logic<1> lfsr_clock_new = 0;

      switch(s4_shift) {
        case 0 : { lfsr_clock_old = spu_clock_old[1 ]; lfsr_clock_new = spu_clock_new[1 ]; break; }
        case 1 : { lfsr_clock_old = spu_clock_old[2 ]; lfsr_clock_new = spu_clock_new[2 ]; break; }
        case 2 : { lfsr_clock_old = spu_clock_old[3 ]; lfsr_clock_new = spu_clock_new[3 ]; break; }
        case 3 : { lfsr_clock_old = spu_clock_old[4 ]; lfsr_clock_new = spu_clock_new[4 ]; break; }
        case 4 : { lfsr_clock_old = spu_clock_old[5 ]; lfsr_clock_new = spu_clock_new[5 ]; break; }
        case 5 : { lfsr_clock_old = spu_clock_old[6 ]; lfsr_clock_new = spu_clock_new[6 ]; break; }
        case 6 : { lfsr_clock_old = spu_clock_old[7 ]; lfsr_clock_new = spu_clock_new[7 ]; break; }
        case 7 : { lfsr_clock_old = spu_clock_old[8 ]; lfsr_clock_new = spu_clock_new[8 ]; break; }
        case 8 : { lfsr_clock_old = spu_clock_old[9 ]; lfsr_clock_new = spu_clock_new[9 ]; break; }
        case 9 : { lfsr_clock_old = spu_clock_old[10]; lfsr_clock_new = spu_clock_new[10]; break; }
        case 10: { lfsr_clock_old = spu_clock_old[11]; lfsr_clock_new = spu_clock_new[11]; break; }
        case 11: { lfsr_clock_old = spu_clock_old[12]; lfsr_clock_new = spu_clock_new[12]; break; }
        case 12: { lfsr_clock_old = spu_clock_old[13]; lfsr_clock_new = spu_clock_new[13]; break; }
        case 13: { lfsr_clock_old = spu_clock_old[14]; lfsr_clock_new = spu_clock_new[14]; break; }
        case 14: { lfsr_clock_old = spu_clock_old[15]; lfsr_clock_new = spu_clock_new[15]; break; }
        case 15: { lfsr_clock_old = 0;                 lfsr_clock_new = 0;                 break; }
      }
      */

      if ((lfsr_clock_old == 0) && (lfsr_clock_new == 1)) {
        if (s4_freq_timer) {
          s4_freq_timer = s4_freq_timer - 1;
        }
        else {
          logic<1> new_bit = s4_lfsr[15] ^ s4_lfsr[14] ^ 1;
          s4_lfsr = cat(
            b6(s4_lfsr, 9),
            s4_mode ? new_bit : s4_lfsr[8],
            b8(s4_lfsr, 0),
            new_bit);
          s4_freq_timer = s4_freq_timer_init;
        }
      }

      //----------
      // s4 length

      if (length_tick && s4_running && s4_len_en) {
        if (s4_len_timer == 0x3F) {
          s4_len_timer = 0;
          s4_running = 0;
        }
        else {
          s4_len_timer = s4_len_timer + 1;
        }
      }

      //----------
      // s4 env

      if (env_tick && s4_env_timer_init) {
        if (s4_env_timer) {
          s4_env_timer = s4_env_timer - 1;
        }
        else {
          s4_env_timer = s4_env_timer_init;
          if (s4_env_add) { if (s4_env_vol < 15) s4_env_vol = s4_env_vol + 1; }
          else            { if (s4_env_vol >  0) s4_env_vol = s4_env_vol - 1; }
        }
      }

      //----------
      // Triggers

      if (s1_trig && (s1_env_vol_init || s1_env_add)) {
        s1_running     = 1;
        s1_len_timer   = s1_len_timer_init;
        s1_sweep_timer = s1_sweep_timer_init;
        s1_sweep_freq  = s1_freq_timer_init;
        s1_env_vol     = s1_env_vol_init;
        s1_env_timer   = s1_env_timer_init;
        s1_freq_timer  = s1_freq_timer_init;
        s1_phase       = 0;
        s1_trig        = 0;
      }

      if (s2_trig && (s2_env_vol_init || s2_env_add)) {
        s2_running    = 1;
        s2_len_timer  = s2_len_timer_init;
        s2_env_vol    = s2_env_vol_init;
        s2_env_timer  = s2_env_timer_init;
        s2_freq_timer = s2_freq_timer_init;
        s2_phase      = 0;
        s2_trig       = 0;
      }

      if (s3_trig) {
        s3_running    = 1;
        s3_len_timer  = s3_len_timer_init;
        s3_freq_timer = s3_freq_timer_init;
        s3_phase      = 0;
        s3_trig       = 0;
      }

      if (s4_trig && (s4_env_vol_init || s4_env_add)) {
        s4_running    = 1;
        s4_len_timer  = s4_len_timer_init;
        s4_env_vol    = s4_env_vol_init;
        s4_env_timer  = s4_env_timer_init;
        s4_freq_timer = s4_freq_timer_init;
        s4_lfsr       = 0;
        s4_trig       = 0;
      }

      //----------
      // Register writes

      if (write && addr >= 0xFF10 && addr <= 0xFF26) {
        switch (addr) {
          case 0xFF10: {
            s1_sweep_shift      = b3(data_in, 0);
            s1_sweep_dir        = b1(data_in, 3);
            s1_sweep_timer_init = b3(data_in, 4);
            break;
          }
          case 0xFF11: {
            s1_len_timer_init = b6(data_in, 0);
            s1_duty           = b2(data_in, 6);
            break;
          }
          case 0xFF12: {
            s1_env_timer_init = b3(data_in, 0);
            s1_env_add        = b1(data_in, 3);
            s1_env_vol_init   = b4(data_in, 4);
            break;
          }
          case 0xFF13: {
            s1_freq_timer_init = cat(b3(s1_freq_timer_init, 8), data_in);
            break;
          }
          case 0xFF14: {
            s1_freq_timer_init = cat(b3(data_in, 0), b8(s1_freq_timer_init, 0));
            s1_len_en          = b1(data_in, 6);
            s1_trig            = b1(data_in, 7);
            break;
          }

          //----------

          case 0xFF16: {
            s2_len_timer_init = b6(data_in, 0);
            s2_duty           = b2(data_in, 6);
            break;
          }
          case 0xFF17: {
            s2_env_timer_init = b3(data_in, 0);
            s2_env_add        = b1(data_in, 3);
            s2_env_vol_init   = b4(data_in, 4);
            break;
          }
          case 0xFF18: {
            s2_freq_timer_init = cat(b3(s2_freq_timer_init, 8), data_in);
            break;
          }
          case 0xFF19: {
            s2_freq_timer_init = cat(b3(data_in, 0), b8(s2_freq_timer_init, 0));
            s2_len_en          = b1(data_in, 6);
            s2_trig            = b1(data_in, 7);
            break;
          }

          //----------

          case 0xFF1A: {
            s3_power = b1(data_in, 7);
            break;
          }
          case 0xFF1B: {
            s3_len_timer_init = b8(data_in, 0);
            break;
          }
          case 0xFF1C: {
            switch (b2(data_in, 5)) {
              case 0: s3_volume_shift = 4; break;
              case 1: s3_volume_shift = 0; break;
              case 2: s3_volume_shift = 1; break;
              case 3: s3_volume_shift = 2; break;
            }
            break;
          }
          case 0xFF1D: {
            s3_freq_timer_init = cat(b3(s3_freq_timer_init, 8), data_in);
            break;
          }
          case 0xFF1E: {
            s3_freq_timer_init = cat(b3(data_in, 0), b8(s3_freq_timer_init, 0));
            s3_len_en          = b1(data_in, 6);
            s3_trig            = b1(data_in, 7);
            break;
          }

          //----------

          case 0xFF20: {
            s4_len_timer_init = b6(data_in, 0);
            break;
          }
          case 0xFF21: {
            s4_env_timer_init = b3(data_in, 0);
            s4_env_add        = b1(data_in, 3);
            s4_env_vol_init   = b4(data_in, 4);
            break;
          }
          case 0xFF22: {
            s4_freq_timer_init = b3(data_in, 0);
            s4_mode            = b1(data_in, 3);
            s4_shift           = b4(data_in, 4);
            break;
          }
          case 0xFF23: {
            s4_len_en = b1(data_in, 6);
            s4_trig   = b1(data_in, 7);
            break;
          }

          //----------

          case 0xFF24: {
            volume_r = b3(data_in, 0) + 1;
            volume_l = b3(data_in, 4) + 1;
            break;
          }
          case 0xFF25: {
            mix_r1 = b1(data_in, 0);
            mix_r2 = b1(data_in, 1);
            mix_r3 = b1(data_in, 2);
            mix_r4 = b1(data_in, 3);
            mix_l1 = b1(data_in, 4);
            mix_l2 = b1(data_in, 5);
            mix_l3 = b1(data_in, 6);
            mix_l4 = b1(data_in, 7);
            break;
          }
          case 0xFF26: {
            spu_power = b1(data_in, 7);
            break;
          }
          default: {
            break;
          }
        }
      }

      //----------
      // Wavetable writes

      if (write && addr >= 0xFF30 && addr <= 0xFF3F) {
        s3_wave[addr & 0xF] = data_in;
      }

      spu_clock_old = spu_clock_new;
    }
  }

  //----------------------------------------

  /*
  void dump(Dumper& d) const {
    d("\002--------------SPU--------------\001\n");

    const char* bar = "===============";

    logic<4> s3_env_vol = 0;
    switch (s3_volume_shift) {
    case 0: s3_env_vol = 15; break;
    case 1: s3_env_vol = 7; break;
    case 2: s3_env_vol = 3; break;
    case 4: s3_env_vol = 0; break;
    }

    d("s1 running %d\n", s1_running);
    d("s2 running %d\n", s2_running);
    d("s3 running %d\n", s3_running);
    d("s4 running %d\n", s4_running);

    d("s1 len %d\n", s1_len_timer);
    d("s2 len %d\n", s2_len_timer);
    d("s3 len %d\n", s3_len_timer);
    d("s4 len %d\n", s4_len_timer);

    d("s1 env timer %d\n", s1_env_timer);
    d("s2 env timer %d\n", s2_env_timer);
    d("s4 env timer %d\n", s4_env_timer);

    d("s1 vol %2d %s\n", s1_env_vol, bar + 15 - s1_env_vol);
    d("s2 vol %2d %s\n", s2_env_vol, bar + 15 - s2_env_vol);
    d("s3 vol %2d %s\n", s3_env_vol, bar + 15 - s3_env_vol);
    d("s4 vol %2d %s\n", s4_env_vol, bar + 15 - s4_env_vol);

    d("s1 sweep timer %2d\n", s1_sweep_timer);
    d("s1 sweep freq  %2d\n", s1_sweep_freq);

    d("s1 freq timer %d\n", s1_freq_timer);
    d("s2 freq timer %d\n", s2_freq_timer);
    d("s3 freq timer %d\n", s3_freq_timer);
    d("s4 freq timer %d\n", s4_freq_timer);

    d("s1 phase %d\n", s1_phase);
    d("s2 phase %d\n", s2_phase);
    d("s3 phase %d\n", s3_phase);

    d("s4 lfsr 0x%04x\n", s4_lfsr);

    char buf[33];
    for (int i = 0; i < 16; i++) {
      logic<4> a = b4(s3_wave[i], 4);
      logic<4> b = b4(s3_wave[i], 0);

      buf[2 * i + 0] = a > 9 ? 'A' + a - 10 : '0' + a;
      buf[2 * i + 1] = b > 9 ? 'B' + b - 10 : '0' + b;
    }

    buf[32] = 0;
    d("[%s]\n", buf);
  }
  */

  logic<9>  out_r; // signals
  logic<9>  out_l; // signals

  //----------------------------------------

private:

  logic<16> spu_clock_old;
  logic<8>  data_out;

  // Channel 1

  /*NR10*/ logic<3>  s1_sweep_shift;
  /*NR10*/ logic<1>  s1_sweep_dir;
  /*NR10*/ logic<3>  s1_sweep_timer_init;
  /*NR11*/ logic<6>  s1_len_timer_init;
  /*NR11*/ logic<2>  s1_duty;
  /*NR12*/ logic<3>  s1_env_timer_init;
  /*NR12*/ logic<1>  s1_env_add;
  /*NR12*/ logic<4>  s1_env_vol_init;
  /*NR13*/ logic<11> s1_freq_timer_init;
  /*NR14*/ logic<1>  s1_len_en;
  /*NR14*/ logic<1>  s1_trig;

  logic<1>  s1_running;
  logic<3>  s1_sweep_timer;
  logic<11> s1_sweep_freq;
  logic<6>  s1_len_timer;
  logic<4>  s1_env_vol;
  logic<3>  s1_env_timer;
  logic<11> s1_freq_timer;
  logic<3>  s1_phase;

  // Channel 2

  /*NR21*/ logic<6>  s2_len_timer_init;
  /*NR21*/ logic<2>  s2_duty;
  /*NR22*/ logic<3>  s2_env_timer_init;
  /*NR22*/ logic<1>  s2_env_add;
  /*NR22*/ logic<4>  s2_env_vol_init;
  /*NR23*/ logic<11> s2_freq_timer_init;
  /*NR24*/ logic<1>  s2_len_en;
  /*NR24*/ logic<1>  s2_trig;

  logic<6>  s2_len_timer;
  logic<1>  s2_running;
  logic<3>  s2_env_timer;
  logic<4>  s2_env_vol;
  logic<11> s2_freq_timer;
  logic<3>  s2_phase;

  // Channel 3

  /*NR30*/ logic<1>  s3_power;
  /*NR31*/ logic<8>  s3_len_timer_init;
  /*NR32*/ logic<3>  s3_volume_shift;
  /*NR33*/ logic<11> s3_freq_timer_init;
  /*NR34*/ logic<1>  s3_len_en;
  /*NR34*/ logic<1>  s3_trig;

  logic<1>  s3_running;
  logic<8>  s3_len_timer;
  logic<11> s3_freq_timer;
  logic<5>  s3_phase;
  logic<8>  s3_wave[16];

  // Channel 4

  /*NR41*/ logic<6>  s4_len_timer_init;
  /*NR42*/ logic<3>  s4_env_timer_init;
  /*NR42*/ logic<1>  s4_env_add;
  /*NR42*/ logic<4>  s4_env_vol_init;
  /*NR43*/ logic<3>  s4_freq_timer_init;
  /*NR43*/ logic<1>  s4_mode;
  /*NR43*/ logic<4>  s4_shift;
  /*NR44*/ logic<1>  s4_len_en;
  /*NR44*/ logic<1>  s4_trig;

  logic<1>  s4_running;
  logic<6>  s4_len_timer;
  logic<3>  s4_env_timer;
  logic<4>  s4_env_vol;
  logic<3>  s4_freq_timer;
  logic<16> s4_lfsr;

  // SPU Control Registers

  /*NR50*/ logic<4>  volume_l;
  /*NR50*/ logic<4>  volume_r;

  /*NR51*/ logic<1>  mix_r1;
  /*NR51*/ logic<1>  mix_r2;
  /*NR51*/ logic<1>  mix_r3;
  /*NR51*/ logic<1>  mix_r4;
  /*NR51*/ logic<1>  mix_l1;
  /*NR51*/ logic<1>  mix_l2;
  /*NR51*/ logic<1>  mix_l3;
  /*NR51*/ logic<1>  mix_l4;

  /*NR52*/ logic<1>  spu_power;

};
Unfinished port of the Ibex RISC-V core to Metron.
// Copyright lowRISC contributors.
// Copyright 2018 ETH Zurich and University of Bologna, see also CREDITS.md.
// Licensed under the Apache License, Version 2.0, see LICENSE for details.
// SPDX-License-Identifier: Apache-2.0

#pragma once
#include "metron_tools.h"
#include "ibex_pkg.h"

/**
 * Arithmetic logic unit
 */
template<ibex_pkg::rv32b_e RV32B> // scope getting cut off enum
class ibex_alu {
public:

private:
  logic<32> operand_a_rev;
  logic<33> operand_b_neg;
public:

  void tock_rev(logic<32> operand_a_i) {
    for (int k = 0; k < 32; k++) {
      operand_a_rev[k] = operand_a_i[31-k];
    }
  }

  ///////////
  // Adder //
  ///////////

private:
  logic<1>  adder_op_a_shift1;
  logic<1>  adder_op_a_shift2;
  logic<1>  adder_op_a_shift3;
  logic<1>  adder_op_b_negate;
  //logic<33> adder_in_a, adder_in_b;
  //logic<32> adder_result;
public:

  void tock1(ibex_pkg::alu_op_e operator_i) {
    using namespace ibex_pkg;

    adder_op_a_shift1 = 0;
    adder_op_a_shift2 = 0;
    adder_op_a_shift3 = 0;
    adder_op_b_negate = 0;

    /*#unique#*/ switch(operator_i) {
      // Adder OPs
      case alu_op_e::ALU_SUB:
        adder_op_b_negate = 1;
        break;

      // Comparator OPs
      case alu_op_e::ALU_EQ:
      case alu_op_e::ALU_NE:
      case alu_op_e::ALU_GE:
      case alu_op_e::ALU_GEU:
      case alu_op_e::ALU_LT:
      case alu_op_e::ALU_LTU:
      case alu_op_e::ALU_SLT:
      case alu_op_e::ALU_SLTU:
        adder_op_b_negate = 1;
        break;

      default:
        break;
    }
  }


  void tick() {
    operand_b_neg = 0;
  }


};
// Copyright lowRISC contributors.
// Copyright 2018 ETH Zurich and University of Bologna, see also CREDITS.md.
// Licensed under the Apache License, Version 2.0, see LICENSE for details.
// SPDX-License-Identifier: Apache-2.0

/**
 * Compressed instruction decoder
 *
 * Decodes RISC-V compressed instructions into their RV32 equivalent.
 * This module is fully combinatorial, clock and reset are used for
 * assertions only.
 */

#pragma once
#include "metron_tools.h"
#include "ibex_pkg.h"

struct ibex_compressed_decoder {
  logic<1>  is_compressed_o;
  logic<1>  illegal_instr_o;
  logic<32> instr_o;

  // valid_i indicates if instr_i is valid and is used for assertions only.
  // The following signal is used to avoid possible lint errors.
  logic<1> unused_valid;
  void tock2(bool rst_n, logic<1> valid_i) {
    unused_valid = valid_i;
  }
  
  ////////////////////////
  // Compressed decoder //
  ////////////////////////

  void tock(bool rst_n, logic<1> valid_i, logic<32> instr_i) {
    using namespace ibex_pkg;

    // By default, forward incoming instruction, mark it as legal.
    instr_o = instr_i;
    illegal_instr_o = b1(0b0);

    // Check if incoming instruction is compressed.
    switch (b2(instr_i)) {
      // C0
      case 0b00: {
        switch (b3(instr_i, 13)) {
          case 0b000: {
            // c.addi4spn -> addi rd', x2, imm
            instr_o = cat(b2(0b0), b4(instr_i, 7), b2(instr_i, 11), instr_i[5],
                       instr_i[6], b2(0b00), b5(0x02), b3(0b000), b2(0b01), b3(instr_i, 2), b7(opcode_e::OPCODE_OP_IMM));
            if (b8(instr_i, 5) == b8(0b0))  illegal_instr_o = b1(0b1);
            break;
          }

          case 0b010: {
            // c.lw -> lw rd', imm(rs1')
            instr_o = cat(b5(0b0), instr_i[5], b3(instr_i, 10), instr_i[6],
                       b2(0b00), b2(0b01), b3(instr_i, 7), b3(0b010), b2(0b01), b3(instr_i, 2), b7(opcode_e::OPCODE_LOAD));
            break;
          }

          case 0b110: {
            // c.sw -> sw rs2', imm(rs1')
            instr_o = cat(b5(0b0), instr_i[5], instr_i[12], b2(0b01), b3(instr_i, 2),
                       b2(0b01), b3(instr_i, 7), b3(0b010), b2(instr_i, 10), instr_i[6],
                       b2(0b00), b7(opcode_e::OPCODE_STORE));
            break;
          }
          
          case 0b001:
          case 0b011:
          case 0b100:
          case 0b101:
          case 0b111: {
            illegal_instr_o = b1(0b1);
          }

          default: {
            illegal_instr_o = b1(0b1);
          }
        }
        break;
      }

      // C1
      //
      // Register address checks for RV32E are performed in the regular instruction decoder.
      // If this check fails, an illegal instruction exception is triggered and the controller
      // writes the actual faulting instruction to mtval.
      case 0b01: {
        switch (b3(instr_i, 13)) {
          case 0b000: {
            // c.addi -> addi rd, rd, nzimm
            // c.nop
            instr_o = cat(dup<6>(instr_i[12]), instr_i[12], b5(instr_i, 2),
                       b5(instr_i, 7), b3(0b0), b5(instr_i, 7), b7(opcode_e::OPCODE_OP_IMM));
            break;
          }

          case 0b001: case 0b101: {
            // 001: c.jal -> jal x1, imm
            // 101: c.j   -> jal x0, imm
            instr_o = cat(instr_i[12], instr_i[8], b2(instr_i, 9), instr_i[6],
                          instr_i[7], instr_i[2], instr_i[11], b3(instr_i, 3),
                          dup<9>(instr_i[12]), b4(0b0), ~instr_i[15], b7(opcode_e::OPCODE_JAL));
            break;
          }

          case 0b010: {
            // c.li -> addi rd, x0, nzimm
            // (c.li hints are translated into an addi hint)
            instr_o = cat(dup<6>(instr_i[12]), instr_i[12], b5(instr_i, 2), b5(0b0),
                       b3(0b0), b5(instr_i, 7), b7(opcode_e::OPCODE_OP_IMM));
            break;
          }

          case 0b011: {
            // c.lui -> lui rd, imm
            // (c.lui hints are translated into a lui hint)
            instr_o = cat(dup<15>(instr_i[12]), b5(instr_i, 2), b5(instr_i, 7), b7(opcode_e::OPCODE_LUI));

            if (b5(instr_i, 7) == b5(0x02)) {
              // c.addi16sp -> addi x2, x2, nzimm
              instr_o = cat(dup<3>(instr_i[12]), b2(instr_i, 3), instr_i[5], instr_i[2],
                         instr_i[6], b4(0b0), b5(0x02), b3(0b000), b5(0x02), b7(opcode_e::OPCODE_OP_IMM));
            }

            if (cat(instr_i[12], b5(instr_i, 2)) == b6(0b0)) illegal_instr_o = b1(0b1);
            break;
          }

